Latitude,Longitude,Altitude,Direction,Slope
-26.819173,27.827552,1487.0,0.0,0.0
-26.81827,27.829712,1488.0,64.9,0.00422
-26.816107,27.829975,1487.0,6.19,-0.00413
-26.814297,27.829643,1484.0,350.7,-0.01471
-26.812159,27.828632,1484.0,337.12,0.0
-26.810483,27.82779,1484.0,335.85,0.0
-26.807874,27.82866,1489.0,16.57,0.01652
-26.80615,27.829424,1490.0,21.58,0.00485
-26.804327,27.829714,1489.0,8.08,-0.00488
-26.802745,27.830867,1489.0,33.04,0.0
-26.800837,27.831464,1485.0,15.6,-0.01816
-26.799,27.831406,1483.0,358.39,-0.00979
-26.797135,27.830428,1481.0,334.92,-0.00873
-26.79494,27.829196,1477.0,333.39,-0.01465
-26.793333,27.82824,1475.0,332.03,-0.00989
-26.789822,27.82612,1472.0,331.67,-0.00676
-26.787874,27.824949,1469.0,331.78,-0.0122
-26.786049,27.824186,1471.0,339.53,0.00923
-26.784183,27.823993,1469.0,354.72,-0.0096
-26.781984,27.824131,1467.0,3.21,-0.00817
-26.77882,27.824349,1467.0,3.52,0.0
-26.776917,27.82448,1466.0,3.52,-0.00472
-26.773878,27.824695,1462.0,3.61,-0.01181
-26.770504,27.824933,1459.0,3.6,-0.00798
-26.768392,27.825089,1457.0,3.77,-0.0085
-26.766423,27.82511,1452.0,0.55,-0.02284
-26.762746,27.824856,1450.0,356.47,-0.00488
-26.760688,27.824745,1449.0,357.24,-0.00436
-26.758671,27.824814,1446.0,1.75,-0.01337
-26.755494,27.825262,1438.0,7.18,-0.02247
-26.751239,27.826,1419.0,8.8,-0.03968
-26.749438,27.826266,1429.0,7.51,0.04951
-26.747357,27.826405,1436.0,3.41,0.0302
-26.745228,27.825704,1438.0,343.61,0.00811
-26.743029,27.824687,1449.0,337.56,0.04158
-26.740937,27.8237,1458.0,337.15,0.03565
-26.738913,27.822918,1468.0,340.96,0.042
-26.736336,27.822365,1473.0,349.15,0.01714
-26.734041,27.821886,1472.0,349.44,-0.00385
-26.73163,27.821377,1474.0,349.32,0.00733
-26.729798,27.821004,1477.0,349.69,0.01449
-26.727706,27.820576,1479.0,349.64,0.00846
-26.724318,27.81988,1483.0,349.6,0.01044
-26.722234,27.81945,1485.0,349.56,0.00849
-26.720021,27.818726,1484.0,343.71,-0.0039
-26.71808,27.818346,1484.0,350.08,0.0
-26.715631,27.818037,1482.0,353.57,-0.0073
-26.713668,27.817479,1479.0,345.75,-0.01332
-26.711738,27.8168,1477.0,342.55,-0.00889
-26.709945,27.815819,1473.0,333.95,-0.01803
-26.707334,27.814158,1473.0,330.39,0.0
-26.705505,27.813252,1478.0,336.13,0.02248
-26.70391,27.812212,1484.0,329.78,0.02923
-26.70195,27.811057,1488.0,332.24,0.01624
-26.700126,27.809898,1489.0,330.42,0.00429
-26.697804,27.808439,1493.0,330.69,0.01351
-26.69619,27.807361,1492.0,329.18,-0.00478
-26.694601,27.80628,1493.0,328.71,0.00484
-26.691161,27.803832,1494.0,327.55,0.00221
-26.689592,27.802577,1495.0,324.45,0.00466
-26.687853,27.801339,1493.0,327.54,-0.00873
-26.685608,27.799707,1493.0,327.0,0.0
-26.682453,27.797351,1490.0,326.29,-0.00711
-26.680977,27.796194,1490.0,324.99,0.0
-26.678326,27.794273,1487.0,327.08,-0.00854
-26.676802,27.793156,1485.0,326.78,-0.00987
-26.673684,27.791042,1484.0,328.79,-0.00247
-26.67197,27.790086,1482.0,333.51,-0.00939
-26.668057,27.788283,1478.0,337.62,-0.0085
-26.666262,27.787457,1477.0,337.65,-0.00463
-26.664518,27.786676,1477.0,338.19,0.0
-26.660811,27.784963,1471.0,337.56,-0.01345
-26.658861,27.78408,1468.0,337.97,-0.01283
-26.656705,27.783091,1466.0,337.71,-0.00772
-26.653197,27.781489,1463.0,337.8,-0.00712
-26.650724,27.780371,1467.0,338.0,0.01349
-26.648274,27.779238,1471.0,337.54,0.01357
-26.645185,27.777842,1472.0,338.0,0.0027
-26.643015,27.776835,1473.0,337.47,0.00383
-26.64089,27.775878,1472.0,338.07,-0.00393
-26.638682,27.774864,1470.0,337.68,-0.00754
-26.636749,27.773979,1468.0,337.74,-0.00861
-26.635107,27.773148,1467.0,335.66,-0.00499
-26.633544,27.771919,1467.0,324.9,0.0
-26.632115,27.770262,1466.0,313.97,-0.00437
-26.630844,27.768792,1465.0,314.05,-0.00492
-26.628875,27.767769,1464.0,335.09,-0.00414
-26.626809,27.767791,1462.0,0.55,-0.00871
-26.625157,27.768631,1461.0,24.44,-0.00496
-26.623909,27.770134,1461.0,47.11,0.0
-26.623132,27.772416,1461.0,69.15,0.0
-26.622369,27.774316,1461.0,65.81,0.0
-26.62098,27.7761,1463.0,48.95,0.0085
-26.619493,27.777238,1462.0,34.38,-0.00499
-26.617589,27.778295,1461.0,26.4,-0.00423
-26.615117,27.779397,1461.0,21.73,0.0
-26.613328,27.780165,1459.0,21.0,-0.00939
-26.611489,27.780956,1458.0,21.03,-0.00456
-26.608947,27.782074,1456.0,21.47,-0.00658
-26.599938,27.785933,1462.0,20.96,0.00559
-26.589782,27.790325,1464.0,21.14,0.00165
-26.586575,27.791884,1464.0,23.5,0.0
-26.583903,27.793398,1463.0,26.87,-0.003
-26.581364,27.795002,1464.0,29.47,0.00308
-26.578095,27.797117,1468.0,30.05,0.00952
-26.57585,27.798381,1472.0,26.73,0.01431
-26.573463,27.799562,1479.0,23.87,0.02412
-26.57093,27.800663,1485.0,21.24,0.01985
-26.568669,27.801505,1490.0,18.42,0.01887
-26.565277,27.80254,1491.0,15.27,0.00256
-26.563441,27.802986,1494.0,12.26,0.01436
-26.561076,27.803448,1485.0,9.91,-0.03371
-26.537956,27.807228,1489.0,8.32,0.00154
-26.52864,27.808744,1503.0,8.28,0.01337
-26.525997,27.809179,1510.0,8.38,0.02356
-26.523764,27.809534,1515.0,8.1,0.01994
-26.520626,27.810052,1520.0,8.4,0.01418
-26.518349,27.810427,1522.0,8.38,0.00781
-26.515581,27.810882,1529.0,8.37,0.0225
-26.496816,27.813915,1527.0,8.23,-0.00095
-26.49441,27.814296,1529.0,8.07,0.0074
-26.492612,27.814591,1530.0,8.35,0.00495
-26.489796,27.815165,1533.0,10.34,0.00943
-26.486776,27.81623,1534.0,17.52,0.00284
-26.484618,27.817359,1532.0,25.09,-0.00755
-26.482652,27.81866,1533.0,30.64,0.00394
-26.480959,27.820022,1537.0,35.76,0.01724
-26.474462,27.825469,1554.0,36.89,0.01882
-26.453902,27.84259,1602.0,36.71,0.01683
-26.451499,27.844815,1603.0,39.66,0.00288
-26.44934,27.846982,1606.0,41.94,0.00929
-26.445288,27.851633,1608.0,45.78,0.0031
-26.443174,27.854231,1611.0,47.74,0.00858
-26.438897,27.859617,1621.0,48.43,0.01395
-26.433576,27.866153,1608.0,47.73,-0.01478
-26.431465,27.868291,1611.0,42.21,0.00947
-26.429886,27.869733,1603.0,39.28,-0.03527
-26.42629,27.872536,1586.0,34.92,-0.03486
-26.423625,27.874587,1579.0,34.57,-0.01945
-26.420365,27.877118,1592.0,34.81,0.02944
-26.417911,27.87897,1596.0,34.05,0.01215
-26.415894,27.88049,1600.0,34.02,0.01478
-26.414182,27.881814,1601.0,34.71,0.00432
-26.41252,27.883136,1603.0,35.47,0.00881
-26.410568,27.884635,1606.0,34.52,0.01139
-26.407353,27.887069,1602.0,34.14,-0.00926
-26.40576,27.888287,1599.0,34.4,-0.01397
-26.403773,27.889808,1602.0,34.44,0.0112
-26.401495,27.891282,1604.0,30.1,0.00683
-26.399798,27.892169,1602.0,25.09,-0.0096
-26.398094,27.8929,1600.0,21.02,-0.00985
-26.396227,27.893528,1601.0,16.77,0.00461
-26.394156,27.894027,1607.0,12.18,0.02547
-26.391808,27.894357,1612.0,7.18,0.019
-26.389229,27.894439,1617.0,1.63,0.01743
-26.385368,27.894397,1625.0,359.44,0.01863
-26.383217,27.894527,1631.0,3.1,0.02505
-26.380652,27.894928,1638.0,7.97,0.02431
-26.37786,27.895638,1650.0,12.83,0.03769
-26.375537,27.896449,1659.0,17.37,0.03325
-26.37356,27.897335,1665.0,21.88,0.02533
-26.371339,27.898533,1669.0,25.79,0.01458
-26.36831,27.900612,1653.0,31.59,-0.04047
-26.366831,27.90185,1647.0,36.87,-0.02919
-26.365382,27.9032,1637.0,39.85,-0.04765
-26.363847,27.90483,1626.0,43.57,-0.04669
-26.362474,27.906503,1626.0,47.51,0.0
-26.360091,27.90964,1632.0,49.71,0.01464
-26.358636,27.911542,1633.0,49.51,0.00401
-26.357176,27.913339,1628.0,47.8,-0.02069
-26.355834,27.914937,1623.0,46.86,-0.02291
-26.354379,27.916583,1615.0,45.39,-0.03473
-26.353084,27.917991,1601.0,44.25,-0.06964
-26.3507,27.920429,1586.0,42.5,-0.04172
-26.348669,27.922388,1576.0,40.84,-0.0335
-26.346589,27.924285,1562.0,39.26,-0.04687
-26.34481,27.925804,1556.0,37.42,-0.02409
-26.342794,27.927458,1555.0,36.32,-0.00359
-26.340551,27.929164,1553.0,34.28,-0.00663
-26.337899,27.931066,1546.0,32.73,-0.01997
-26.336047,27.932295,1541.0,30.74,-0.02087
-26.334464,27.933299,1541.0,29.61,0.0
-26.332826,27.934304,1537.0,28.81,-0.01924
-26.330806,27.935462,1533.0,27.19,-0.01584
-26.32913,27.936366,1529.0,25.8,-0.01932
-26.32654,27.9377,1532.0,24.78,0.00946
-26.324567,27.938629,1534.0,22.88,0.0084
-26.322196,27.939659,1535.0,21.27,0.00353
-26.319675,27.94068,1531.0,19.95,-0.01341
-26.317616,27.94144,1532.0,18.31,0.00415
-26.314252,27.942531,1545.0,16.21,0.03337
-26.311003,27.943509,1551.0,15.1,0.01603
-26.309014,27.944022,1555.0,13.02,0.01762
-26.307009,27.944471,1562.0,11.35,0.03078
-26.305201,27.944842,1565.0,10.42,0.01468
-26.302663,27.945292,1577.0,9.03,0.04199
-26.300329,27.945625,1585.0,7.29,0.03058
-26.298011,27.945845,1596.0,4.86,0.04252
-26.294325,27.946134,1603.0,4.02,0.01704
-26.291918,27.946266,1605.0,2.81,0.00746
-26.288427,27.946433,1607.0,2.46,0.00515
-26.285207,27.946583,1620.0,2.39,0.03628
-26.282949,27.946695,1636.0,2.55,0.06366
-26.281111,27.946781,1643.0,2.4,0.03422
-26.278944,27.946854,1652.0,1.73,0.03733
-26.276093,27.947033,1657.0,3.22,0.01575
-26.273605,27.947322,1654.0,5.95,-0.01079
-26.271851,27.947851,1649.0,15.13,-0.02475
-26.270023,27.9487,1652.0,22.61,0.01362
-26.268427,27.949785,1661.0,31.37,0.0433
-26.266727,27.951349,1676.0,39.52,0.06121
-26.265482,27.952904,1690.0,48.24,0.06735
-26.264367,27.954731,1695.0,55.76,0.02269
-26.263401,27.956501,1698.0,58.68,0.01452
-26.262129,27.958569,1693.0,55.55,-0.02
-26.260657,27.960283,1685.0,46.24,-0.03381
-26.258935,27.96173,1679.0,37.0,-0.02503
-26.257281,27.962729,1696.0,28.44,0.08128
-26.255548,27.963448,1704.0,20.41,0.03891
-26.253749,27.963896,1707.0,12.59,0.01464
-26.2519,27.964104,1708.0,5.76,0.00484
-26.249599,27.964061,1706.0,359.04,-0.00782
-26.247535,27.963738,1702.0,352.01,-0.01726
-26.245747,27.963254,1698.0,346.35,-0.01955
-26.243705,27.962598,1692.0,343.93,-0.02539
-26.238498,27.961003,1682.0,344.64,-0.01665
-26.236025,27.960432,1682.0,348.3,0.0
-26.233428,27.960285,1685.0,357.09,0.01038
-26.231145,27.960578,1695.0,6.57,0.03913
-26.228263,27.961205,1694.0,11.04,-0.00306
-26.226029,27.961415,1692.0,4.82,-0.00802
-26.223831,27.961206,1687.0,355.12,-0.02038
-26.221769,27.960702,1682.0,347.63,-0.0213
-26.217551,27.959441,1665.0,344.99,-0.03501
-26.215277,27.958755,1658.0,344.86,-0.02672
-26.212676,27.957956,1652.0,344.59,-0.02
-26.209736,27.957122,1677.0,345.72,0.07411
-26.207907,27.956564,1683.0,344.69,0.02846
-26.20585,27.955927,1670.0,344.47,-0.05476
-26.203617,27.955069,1661.0,340.98,-0.03427
-26.200952,27.953809,1659.0,337.01,-0.00621
-26.198181,27.952389,1650.0,335.31,-0.02654
-26.195287,27.950901,1653.0,335.23,0.00847
-26.193125,27.949802,1651.0,335.48,-0.00757
-26.190752,27.948572,1655.0,335.06,0.01375
-26.189,27.947707,1655.0,336.1,0.0
-26.185718,27.946028,1667.0,335.34,0.02988
-26.183963,27.945393,1677.0,342.01,0.04874
-26.181806,27.945213,1684.0,355.72,0.0291
-26.179381,27.945347,1700.0,2.84,0.05926
-26.177165,27.945037,1716.0,352.84,0.06443
-26.174538,27.944151,1734.0,343.16,0.05898
-26.171126,27.942933,1740.0,342.24,0.01506
-26.168735,27.942064,1729.0,341.93,-0.03933
-26.166475,27.940361,1718.0,325.93,-0.03626
-26.163512,27.936127,1699.0,307.94,-0.03546
-26.161645,27.93335,1685.0,306.83,-0.04043
-26.159759,27.930547,1672.0,306.86,-0.03718
-26.158013,27.928445,1668.0,312.78,-0.01399
-26.155975,27.927316,1656.0,333.56,-0.04741
-26.153962,27.926948,1652.0,350.68,-0.01763
-26.151928,27.927213,1643.0,6.67,-0.03952
-26.148343,27.928898,1628.0,22.88,-0.03467
-26.145756,27.930188,1609.0,24.11,-0.06029
-26.143185,27.931492,1598.0,24.48,-0.03502
-26.141218,27.932474,1594.0,24.14,-0.01669
-26.138586,27.933866,1593.0,25.4,-0.00309
-26.135797,27.935614,1595.0,29.37,0.00562
-26.133784,27.936874,1595.0,29.33,0.0
-26.131542,27.938349,1592.0,30.57,-0.01036
-26.126122,27.941912,1584.0,30.55,-0.01143
-26.124016,27.943589,1576.0,35.56,-0.02779
-26.121689,27.9461,1564.0,44.09,-0.03331
-26.11924,27.948904,1549.0,45.79,-0.03841
-26.117506,27.950844,1532.0,45.13,-0.0622
-26.115336,27.953238,1536.0,44.73,0.01178
-26.113447,27.955338,1535.0,44.95,-0.00337
-26.111679,27.95692,1541.0,38.78,0.02379
-26.109705,27.958279,1550.0,31.72,0.03488
-26.108019,27.959241,1539.0,27.13,-0.05222
-26.104376,27.961346,1524.0,27.42,-0.03287
-26.102286,27.962548,1511.0,27.31,-0.0497
-26.098658,27.964685,1505.0,27.88,-0.01315
-26.096848,27.965728,1511.0,27.36,0.02648
-26.095161,27.966557,1511.0,23.81,0.0
-26.092945,27.967278,1507.0,16.29,-0.01558
-26.09056,27.967876,1498.0,12.69,-0.03311
-26.0878,27.968584,1500.0,12.97,0.00635
-26.084779,27.969338,1498.0,12.63,-0.00581
-26.081493,27.970153,1490.0,12.56,-0.02137
-26.079508,27.970652,1486.0,12.72,-0.01768
-26.077732,27.971088,1478.0,12.43,-0.03956
-26.075627,27.971678,1467.0,14.13,-0.04557
-26.073749,27.972327,1461.0,17.24,-0.02744
-26.071887,27.97275,1461.0,11.53,0.0
-26.070068,27.972651,1460.0,357.2,-0.00494
-26.068974,27.970842,1461.0,303.95,0.00459
-26.068738,27.968527,1472.0,276.47,0.04727
-26.068488,27.966221,1478.0,276.88,0.02586
-26.067832,27.963548,1493.0,285.28,0.0542
-26.06686,27.96176,1502.0,301.18,0.04311
-26.065491,27.959955,1518.0,310.17,0.06781
-26.063899,27.957829,1530.0,309.81,0.04341
-26.061769,27.955987,1538.0,322.16,0.02667
-26.060178,27.954978,1540.0,330.33,0.00982
-26.058197,27.954733,1527.0,353.66,-0.05866
-26.056381,27.955074,1516.0,9.58,-0.05372
-26.054291,27.955457,1517.0,9.35,0.00425
-26.05159,27.955983,1506.0,9.92,-0.03608
-26.049394,27.956399,1503.0,9.66,-0.01211
-26.047543,27.956747,1494.0,9.59,-0.04312
-26.045614,27.956577,1495.0,355.47,0.00465
-26.043934,27.955366,1493.0,327.07,-0.00899
-26.042216,27.95401,1483.0,324.66,-0.0427
-26.040533,27.952139,1469.0,315.03,-0.05293
-26.039254,27.950074,1463.0,304.58,-0.02394
-26.037793,27.948555,1446.0,316.95,-0.07647
-26.035601,27.947636,1446.0,339.36,0.0
-26.033767,27.9472,1458.0,347.94,0.05755
-26.0316,27.946677,1456.0,347.76,-0.00811
-26.029818,27.946125,1458.0,344.45,0.00972
-26.028144,27.945333,1461.0,336.97,0.01483
-26.025642,27.944076,1460.0,335.7,-0.00328
-26.023864,27.943181,1459.0,335.66,-0.00461
-26.022044,27.942317,1456.0,336.9,-0.01364
-26.02018,27.94143,1452.0,336.85,-0.01774
-26.018211,27.940507,1446.0,337.16,-0.02526
-26.016548,27.939719,1440.0,336.93,-0.02985
-26.013809,27.938371,1424.0,336.14,-0.04804
-26.011766,27.937008,1409.0,329.05,-0.05663
-26.008965,27.934434,1409.0,320.45,0.0
-26.006516,27.931701,1429.0,314.91,0.05186
-26.00487,27.929969,1444.0,316.6,0.05954
-26.003329,27.928595,1455.0,321.29,0.0501
-26.001507,27.927426,1465.0,330.03,0.04276
-25.999727,27.926636,1466.0,338.25,0.00469
-25.997744,27.926026,1463.0,344.54,-0.01311
-25.995225,27.925287,1450.0,345.23,-0.04488
-25.992952,27.924658,1438.0,346.03,-0.04607
-25.990663,27.924482,1430.0,356.05,-0.03136
-25.986201,27.924931,1414.0,5.17,-0.03212
-25.984111,27.925165,1407.0,5.75,-0.02997
-25.982147,27.925388,1404.0,5.83,-0.01367
-25.980222,27.925503,1404.0,3.07,0.0
-25.978268,27.925165,1402.0,351.16,-0.0091
-25.975495,27.924332,1397.0,344.89,-0.01565
-25.973247,27.923633,1390.0,344.38,-0.02697
-25.970838,27.9228,1383.0,342.73,-0.02495
-25.968878,27.922,1372.0,339.85,-0.04738
-25.964598,27.920212,1368.0,339.41,-0.00787
-25.962724,27.919307,1363.0,336.53,-0.02201
-25.960817,27.918117,1350.0,330.71,-0.05347
-25.959103,27.916809,1357.0,325.54,0.03029
-25.957243,27.915393,1364.0,325.61,0.02793
-25.955071,27.913837,1362.0,327.21,-0.00696
-25.953028,27.912868,1361.0,336.9,-0.00405
-25.951149,27.912099,1354.0,339.8,-0.03144
-25.949359,27.911376,1351.0,340.04,-0.01417
-25.946635,27.910264,1354.0,339.84,0.0093
-25.944444,27.909368,1350.0,339.81,-0.01541
-25.941803,27.908307,1343.0,340.14,-0.02242
-25.93959,27.907502,1330.0,341.89,-0.05021
-25.93747,27.906705,1312.0,341.32,-0.07234
-25.935509,27.90597,1297.0,341.37,-0.06519
-25.93352,27.905152,1289.0,339.7,-0.03393
-25.931185,27.904205,1294.0,339.96,0.01809
-25.929104,27.90332,1301.0,339.07,0.02826
-25.927203,27.902235,1313.0,332.83,0.0505
-25.924458,27.900713,1322.0,333.5,0.02639
