Latitude,Longitude,Altitude,Direction,Slope
-25.922207,27.899511,1316.0,334.35,-0.02161
-25.920506,27.898576,1311.0,333.69,-0.0237
-25.916715,27.896971,1300.0,339.15,-0.02439
-25.914745,27.896161,1286.0,339.7,-0.05994
-25.911751,27.894939,1294.0,339.84,0.02256
-25.908652,27.893638,1315.0,339.31,0.05701
-25.905798,27.892485,1308.0,340.03,-0.02073
-25.902575,27.891123,1294.0,339.19,-0.03652
-25.900043,27.890106,1309.0,340.13,0.05011
-25.89687,27.888582,1334.0,336.63,0.06505
-25.894761,27.887477,1360.0,334.76,0.10029
-25.892698,27.886055,1371.0,328.2,0.04075
-25.890925,27.885017,1372.0,332.22,0.00449
-25.886495,27.883269,1377.0,340.46,0.00957
-25.884275,27.882419,1377.0,340.99,0.0
-25.879588,27.880608,1360.0,340.83,-0.03081
-25.877542,27.879894,1365.0,342.57,0.02097
-25.875664,27.87968,1381.0,354.15,0.07622
-25.872751,27.878905,1397.0,346.54,0.04804
-25.870854,27.878658,1408.0,353.32,0.05179
-25.868644,27.879251,1419.0,13.57,0.04351
-25.866202,27.880554,1423.0,25.65,0.01328
-25.864031,27.8817,1419.0,25.41,-0.01497
-25.862248,27.882626,1411.0,25.05,-0.03656
-25.860451,27.883263,1404.0,17.69,-0.03338
-25.85732,27.883605,1386.0,5.61,-0.05145
-25.854505,27.883845,1370.0,4.39,-0.05097
-25.852353,27.884081,1359.0,5.64,-0.04575
-25.8505,27.884087,1349.0,0.17,-0.04853
-25.847892,27.883597,1356.0,350.4,0.0238
-25.845851,27.883191,1355.0,349.85,-0.00434
-25.843203,27.883523,1356.0,6.44,0.00337
-25.841229,27.883805,1346.0,7.33,-0.04519
-25.838158,27.88443,1336.0,10.38,-0.02881
-25.836079,27.885009,1324.0,14.07,-0.05035
-25.833609,27.88666,1316.0,31.03,-0.02496
-25.831892,27.887954,1302.0,34.15,-0.06068
-25.829906,27.889446,1289.0,34.07,-0.04877
-25.828354,27.890468,1279.0,30.66,-0.04985
-25.826538,27.891085,1268.0,17.0,-0.05209
-25.824663,27.891428,1253.0,9.35,-0.07099
-25.822491,27.89179,1239.0,8.53,-0.05733
-25.820418,27.89288,1235.0,25.33,-0.01568
-25.818795,27.89389,1235.0,29.26,0.0
-25.815667,27.894614,1213.0,11.77,-0.06192
-25.813605,27.894198,1200.0,349.71,-0.05579
-25.810926,27.892548,1192.0,330.99,-0.02349
-25.809156,27.892076,1184.0,346.5,-0.03952
-25.806999,27.891775,1200.0,352.84,0.06619
-25.804795,27.892576,1221.0,18.12,0.08144
-25.803211,27.89391,1219.0,37.17,-0.00905
-25.801263,27.894278,1203.0,9.65,-0.07282
-25.799423,27.893306,1200.0,334.56,-0.01324
-25.796884,27.892025,1187.0,335.57,-0.04192
-25.797696,27.888094,1200.0,257.08,0.0322
-25.798179,27.885841,1202.0,256.61,0.00863
-25.798986,27.883051,1206.0,252.19,0.01363
-25.79971,27.880568,1217.0,252.05,0.0421
-25.800357,27.87869,1224.0,249.06,0.03477
-25.802393,27.876509,1224.0,223.96,0.0
-25.803586,27.87453,1231.0,236.19,0.02936
-25.803628,27.869731,1248.0,269.44,0.03538
-25.80353,27.866119,1241.0,271.73,-0.01935
-25.803441,27.862782,1251.0,271.7,0.02992
-25.802697,27.860841,1248.0,293.06,-0.01421
-25.800378,27.859518,1230.0,332.81,-0.06209
-25.798113,27.858708,1223.0,342.15,-0.02646
-25.795282,27.857701,1223.0,342.24,0.0
-25.793303,27.857117,1213.0,345.12,-0.04392
-25.790222,27.856927,1195.0,356.82,-0.05246
-25.788406,27.856912,1200.0,359.57,0.02476
-25.786558,27.856838,1211.0,357.94,0.0535
-25.784637,27.856342,1228.0,346.91,0.07752
-25.782782,27.856067,1230.0,352.4,0.00961
-25.779223,27.856557,1220.0,7.07,-0.02508
-25.777032,27.856845,1201.0,6.75,-0.07745
-25.775136,27.857067,1193.0,6.02,-0.03774
-25.773283,27.856977,1184.0,357.5,-0.04364
-25.772705,27.854975,1184.0,287.78,0.0
-25.772786,27.852866,1183.0,267.56,-0.00473
-25.772897,27.850668,1182.0,266.79,-0.00454
-25.773201,27.848572,1182.0,260.85,0.0
-25.773965,27.844921,1191.0,256.92,0.02398
-25.774663,27.841753,1192.0,256.25,0.00306
-25.775355,27.838612,1196.0,256.25,0.01235
-25.775843,27.836378,1196.0,256.36,0.0
-25.776349,27.834055,1193.0,256.4,-0.01254
-25.776924,27.831894,1196.0,253.54,0.0133
-25.777656,27.829735,1197.0,249.37,0.00433
-25.774713,27.828034,1184.0,332.5,-0.03524
-25.773137,27.826706,1180.0,322.81,-0.01818
-25.771782,27.823703,1179.0,296.61,-0.00297
-25.770694,27.821029,1176.0,294.31,-0.01021
-25.769416,27.817559,1175.0,292.24,-0.00266
-25.767873,27.813754,1174.0,294.24,-0.00239
-25.766631,27.811467,1176.0,301.09,0.00748
-25.765426,27.809602,1171.0,305.66,-0.02175
-25.764023,27.807754,1160.0,310.13,-0.04545
-25.761985,27.805521,1160.0,315.38,0.0
-25.760447,27.80412,1160.0,320.63,0.0
-25.758343,27.802538,1172.0,325.89,0.04247
-25.756452,27.801341,1180.0,330.31,0.03305
-25.754171,27.800202,1185.0,335.78,0.01798
-25.751045,27.799008,1198.0,341.02,0.03537
-25.747026,27.797776,1209.0,344.56,0.02373
-25.744295,27.796896,1224.0,343.82,0.04744
-25.741886,27.796122,1240.0,343.86,0.05738
-25.739016,27.79542,1261.0,347.57,0.06426
-25.73647,27.794992,1300.0,351.39,0.13621
-25.734506,27.794894,1307.0,357.43,0.03202
-25.730473,27.794943,1241.0,0.63,-0.14717
-25.728226,27.794766,1225.0,355.94,-0.06388
-25.725964,27.794246,1214.0,348.3,-0.04282
-25.723577,27.793329,1205.0,340.91,-0.03204
-25.7212,27.79189,1197.0,331.39,-0.02657
-25.719493,27.790561,1193.0,324.95,-0.01725
-25.718127,27.789187,1189.0,317.82,-0.01951
-25.716119,27.786562,1187.0,310.33,-0.0058
-25.714844,27.784241,1183.0,301.37,-0.01469
-25.713981,27.782021,1182.0,293.34,-0.00413
-25.712908,27.778081,1183.0,286.82,0.00243
-25.711692,27.773596,1178.0,286.75,-0.01066
-25.709925,27.766662,1178.0,285.79,0.0
-25.709107,27.763666,1180.0,286.86,0.00638
-25.708438,27.761139,1184.0,286.37,0.01516
-25.707185,27.756504,1181.0,286.7,-0.00619
-25.706468,27.754649,1181.0,293.22,0.0
-25.704923,27.751604,1173.0,299.38,-0.02285
-25.703457,27.749452,1175.0,307.09,0.0074
-25.701717,27.747387,1172.0,313.08,-0.01059
-25.699906,27.745417,1167.0,315.57,-0.01773
-25.698344,27.743753,1166.0,316.17,-0.00415
-25.696662,27.742516,1164.0,326.47,-0.00891
-25.695155,27.740774,1166.0,313.83,0.00827
-25.694485,27.73868,1165.0,289.55,-0.00449
-25.694575,27.736627,1169.0,267.21,0.01942
-25.69605,27.732452,1175.0,248.59,0.01335
-25.696916,27.730666,1177.0,241.71,0.00984
-25.698007,27.728483,1179.0,240.99,0.008
-25.70005,27.724446,1184.0,240.68,0.01078
-25.702216,27.720127,1188.0,240.9,0.00808
-25.704746,27.715093,1191.0,240.85,0.00519
-25.706727,27.711175,1196.0,240.7,0.01111
-25.708826,27.706994,1200.0,240.87,0.00834
-25.710294,27.704062,1205.0,240.94,0.01488
-25.713447,27.697818,1210.0,240.73,0.00697
-25.714789,27.695141,1204.0,240.91,-0.01955
-25.71624,27.69225,1196.0,240.88,-0.02413
-25.718042,27.688692,1201.0,240.66,0.01223
-25.718959,27.686846,1202.0,241.13,0.00474
-25.720095,27.68459,1206.0,240.8,0.01545
-25.721128,27.682526,1208.0,240.95,0.00846
-25.722142,27.680502,1207.0,240.92,-0.00431
-25.72371,27.677369,1207.0,240.95,0.0
-25.724772,27.675276,1209.0,240.61,0.00831
-25.725824,27.673177,1211.0,240.91,0.00831
-25.726976,27.670891,1214.0,240.78,0.01143
-25.72842,27.668032,1216.0,240.72,0.00609
-25.73023,27.664304,1217.0,241.68,0.00236
-25.73197,27.660197,1218.0,244.81,0.0022
-25.732979,27.657354,1222.0,248.5,0.01307
-25.733712,27.65512,1226.0,249.99,0.0168
-25.734497,27.652284,1229.0,252.92,0.01009
-25.735052,27.650106,1230.0,254.2,0.00441
-25.735501,27.647998,1229.0,256.7,-0.00461
-25.735951,27.645636,1229.0,258.06,0.0
-25.736294,27.643466,1226.0,260.05,-0.01359
-25.736916,27.637904,1226.0,262.92,0.0
-25.73701,27.635432,1228.0,267.58,0.00807
-25.737086,27.63106,1227.0,268.89,-0.00228
-25.737157,27.623859,1219.0,269.37,-0.01109
-25.737192,27.619178,1215.0,269.52,-0.00853
-25.737216,27.614136,1208.0,269.7,-0.01386
-25.737269,27.608877,1203.0,269.36,-0.00949
-25.737313,27.602516,1199.0,269.56,-0.00628
-25.737354,27.59751,1201.0,269.48,0.00399
-25.737375,27.595136,1198.0,269.44,-0.01262
-25.737417,27.588972,1194.0,269.57,-0.00648
-25.737466,27.58152,1183.0,269.58,-0.01474
-25.737521,27.572993,1174.0,269.59,-0.01054
-25.737577,27.564068,1169.0,269.6,-0.00559
-25.737597,27.561853,1171.0,269.43,0.00901
-25.737626,27.55775,1174.0,269.55,0.0073
-25.73767,27.550817,1174.0,269.59,0.0
-25.737685,27.547846,1172.0,269.68,-0.00672
-25.737713,27.54464,1174.0,269.44,0.00623
-25.737916,27.542517,1175.0,263.94,0.00468
-25.738396,27.540473,1178.0,255.39,0.01418
-25.739212,27.538392,1180.0,246.48,0.0088
-25.740385,27.536334,1185.0,237.68,0.0205
-25.741824,27.534469,1187.0,229.42,0.00813
-25.743041,27.53291,1190.0,229.09,0.01452
-25.744359,27.531104,1195.0,230.99,0.02148
-25.745443,27.529178,1198.0,238.0,0.01319
-25.746326,27.527035,1202.0,245.42,0.01695
-25.746998,27.52453,1206.0,253.41,0.01528
-25.747322,27.522238,1208.0,261.08,0.00861
-25.747375,27.520079,1211.0,268.44,0.01387
-25.747114,27.517218,1215.0,275.78,0.01389
-25.746889,27.515182,1216.0,276.99,0.00487
-25.746861,27.513034,1218.0,270.83,0.0093
-25.747176,27.51046,1218.0,262.26,0.0
-25.747771,27.508274,1221.0,253.19,0.01312
-25.748771,27.505933,1223.0,244.63,0.00771
-25.749896,27.503692,1223.0,240.87,0.0
-25.750797,27.501808,1222.0,242.03,-0.00468
-25.751552,27.499337,1221.0,251.26,-0.00383
-25.751807,27.497261,1220.0,262.23,-0.00477
-25.751857,27.495122,1218.0,268.51,-0.00933
-25.751926,27.49182,1214.0,268.67,-0.01209
-25.751979,27.489459,1209.0,268.57,-0.02114
-25.752077,27.48676,1205.0,267.69,-0.01479
-25.75211,27.4834,1210.0,269.37,0.01486
-25.752091,27.480429,1218.0,270.41,0.02689
-25.751958,27.477973,1227.0,273.44,0.03652
-25.75185,27.475458,1237.0,272.73,0.03966
-25.751763,27.473357,1239.0,272.63,0.00949
-25.751609,27.470115,1240.0,273.02,0.00308
-25.75143,27.466086,1237.0,272.82,-0.00743
-25.751313,27.463475,1237.0,272.85,0.0
-25.751139,27.460402,1238.0,273.6,0.00324
-25.750974,27.45729,1244.0,273.37,0.01922
-25.750577,27.450365,1256.0,273.64,0.01727
-25.749868,27.444496,1254.0,277.64,-0.00337
-25.74957,27.441573,1248.0,276.46,-0.02037
-25.748855,27.435411,1239.0,277.34,-0.01446
-25.748208,27.429852,1232.0,277.36,-0.01247
-25.74681,27.417986,1227.0,277.45,-0.00417
-25.746491,27.415261,1228.0,277.4,0.00363
-25.746259,27.413143,1230.0,276.93,0.00936
-25.746125,27.410582,1231.0,273.32,0.00389
-25.746228,27.407869,1233.0,267.59,0.00735
-25.747274,27.398964,1230.0,262.57,-0.00334
-25.7476,27.396131,1229.0,262.72,-0.0035
-25.748062,27.392481,1227.0,262.0,-0.00542
-25.748298,27.390459,1226.0,262.62,-0.0049
-25.748595,27.388109,1224.0,262.01,-0.00842
-25.748884,27.386001,1223.0,261.34,-0.00468
-25.749562,27.383096,1219.0,255.47,-0.01331
-25.750238,27.380588,1216.0,253.34,-0.01144
-25.750784,27.378158,1214.0,255.99,-0.00797
-25.751149,27.376048,1212.0,259.13,-0.00929
-25.751437,27.373686,1211.0,262.29,-0.00419
-25.751635,27.371215,1206.0,264.92,-0.02012
-25.751706,27.368161,1201.0,268.52,-0.01634
-25.751611,27.365575,1198.0,272.34,-0.01157
-25.751409,27.363212,1194.0,275.42,-0.01683
-25.751077,27.360812,1191.0,278.73,-0.01234
-25.75066,27.358502,1190.0,281.33,-0.00424
-25.750002,27.355775,1190.0,285.0,0.0
-25.749169,27.353042,1193.0,288.69,0.01038
-25.747991,27.349881,1189.0,292.48,-0.01167
-25.746838,27.347299,1182.0,296.37,-0.02425
-25.745926,27.345553,1179.0,300.11,-0.01484
-25.74495,27.343843,1179.0,302.36,0.0
-25.743299,27.341309,1179.0,305.88,0.0
-25.741668,27.339044,1176.0,308.64,-0.01033
-25.740338,27.337167,1172.0,308.19,-0.01672
-25.739043,27.33532,1170.0,307.9,-0.00853
-25.737772,27.33331,1167.0,305.07,-0.0122
-25.736327,27.330527,1167.0,299.96,0.0
-25.735182,27.327811,1166.0,295.08,-0.00333
-25.734297,27.324736,1163.0,287.72,-0.00928
-25.733566,27.321346,1158.0,283.46,-0.01432
-25.733135,27.319329,1158.0,283.34,0.0
-25.732665,27.317365,1156.0,284.88,-0.00983
-25.731991,27.314991,1153.0,287.49,-0.01203
-25.731004,27.312504,1151.0,293.78,-0.00735
-25.729992,27.310309,1153.0,297.1,0.0081
-25.728066,27.306693,1149.0,300.59,-0.00951
-25.72701,27.304673,1145.0,300.13,-0.0171
-25.724858,27.300595,1149.0,300.36,0.00845
-25.72385,27.298649,1151.0,299.9,0.00889
-25.721666,27.294462,1155.0,300.07,0.00825
-25.718775,27.288958,1160.0,300.24,0.00783
-25.71227,27.276574,1161.0,300.24,0.0007
-25.711303,27.274742,1162.0,300.36,0.0047
-25.709805,27.271873,1165.0,300.09,0.00903
-25.708863,27.270043,1167.0,299.74,0.00947
-25.707703,27.267847,1170.0,300.38,0.01176
-25.706373,27.265357,1173.0,300.66,0.01034
-25.705363,27.263424,1175.0,300.11,0.00893
-25.704172,27.261165,1180.0,300.33,0.01907
-25.703135,27.259186,1182.0,300.18,0.00872
-25.701385,27.255868,1182.0,300.34,0.0
-25.700357,27.253908,1182.0,300.2,0.0
-25.699153,27.251595,1191.0,300.01,0.03363
-25.698047,27.249465,1199.0,299.95,0.03248
-25.696042,27.24564,1225.0,300.19,0.05864
-25.695164,27.243894,1234.0,299.16,0.04492
-25.694088,27.241464,1249.0,296.17,0.05529
-25.693356,27.23964,1249.0,294.01,0.0
-25.692087,27.236044,1232.0,291.39,-0.04393
-25.690893,27.231616,1218.0,286.66,-0.03023
-25.690371,27.229051,1217.0,282.73,-0.0038
-25.689958,27.22639,1216.0,279.77,-0.0037
-25.689196,27.219896,1218.0,277.42,0.00305
-25.688842,27.216966,1216.0,277.64,-0.00675
-25.688422,27.214076,1213.0,279.16,-0.01023
-25.68801,27.211518,1210.0,280.13,-0.01152
-25.687373,27.208745,1212.0,284.3,0.00697
-25.686014,27.204501,1212.0,289.56,0.0
-25.684871,27.201886,1227.0,295.87,0.0515
-25.683941,27.199901,1239.0,297.47,0.05353
-25.682438,27.197264,1247.0,302.31,0.02559
-25.68052,27.194577,1255.0,308.38,0.02329
-25.679055,27.192782,1260.0,312.16,0.0206
-25.677574,27.191142,1265.0,315.06,0.02149
-25.676116,27.18972,1271.0,318.68,0.0278
-25.674291,27.188142,1277.0,322.07,0.02332
-25.670726,27.185318,1284.0,324.47,0.01437
-25.66917,27.184084,1295.0,324.44,0.05172
-25.667536,27.182792,1300.0,324.52,0.02241
-25.660935,27.177547,1319.0,324.39,0.02105
-25.657416,27.174767,1308.0,324.55,-0.0229
-25.651265,27.169868,1286.0,324.32,-0.02613
-25.649069,27.168117,1276.0,324.29,-0.03325
-25.647398,27.166725,1268.0,323.09,-0.03443
-25.645544,27.165271,1262.0,324.74,-0.02376
-25.643696,27.163659,1261.0,321.82,-0.00383
-25.64205,27.161922,1261.0,316.43,0.0
-25.640686,27.160241,1258.0,311.99,-0.01323
-25.639438,27.158413,1257.0,307.14,-0.00435
-25.637929,27.155953,1260.0,304.23,0.01006
-25.636713,27.153971,1268.0,304.24,0.03329
-25.635418,27.151859,1268.0,304.22,0.0
-25.634272,27.149969,1274.0,303.92,0.02628
-25.633318,27.148139,1276.0,300.04,0.00944
-25.632994,27.145983,1285.0,279.46,0.04107
-25.633456,27.143969,1305.0,255.72,0.096
-25.634184,27.141989,1322.0,247.81,0.0793
-25.634498,27.139676,1339.0,261.44,0.0725
-25.63485,27.136276,1312.0,263.45,-0.0787
-25.635147,27.133788,1294.0,262.46,-0.07154
-25.635475,27.131742,1282.0,259.92,-0.0576
-25.63639,27.129629,1275.0,244.34,-0.02979
-25.637504,27.127977,1270.0,233.2,-0.02418
-25.638329,27.125845,1274.0,246.77,0.0172
-25.638574,27.123324,1269.0,263.85,-0.01967
-25.638399,27.12045,1266.0,273.86,-0.01039
-25.638193,27.117227,1252.0,274.05,-0.04322
-25.638074,27.115108,1244.0,273.56,-0.03759
-25.638017,27.111407,1231.0,270.98,-0.03503
-25.638015,27.109357,1231.0,270.06,0.0
-25.638018,27.107169,1229.0,269.91,-0.00912
-25.638013,27.10354,1229.0,270.09,0.0
-25.638013,27.096334,1209.0,270.0,-0.02769
-25.638005,27.093224,1200.0,270.16,-0.02887
-25.638002,27.089992,1198.0,270.06,-0.00617
-25.637994,27.085318,1202.0,270.11,0.00854
-25.637982,27.080832,1203.0,270.17,0.00222
-25.637964,27.076085,1197.0,270.24,-0.01261
-25.637961,27.073665,1190.0,270.08,-0.02885
-25.637953,27.068145,1174.0,270.09,-0.02891
-25.637896,27.060085,1165.0,270.45,-0.01114
-25.6379,27.057072,1162.0,269.91,-0.00993
-25.637882,27.053951,1155.0,270.37,-0.02237
-25.637874,27.050316,1147.0,270.14,-0.02195
-25.637925,27.048147,1145.0,268.51,-0.00919
-25.637907,27.046088,1145.0,270.56,0.0
-25.637861,27.042702,1139.0,270.86,-0.01767
-25.637885,27.040344,1136.0,269.35,-0.01269
-25.637882,27.038257,1132.0,270.09,-0.01912
-25.637655,27.035794,1129.0,275.84,-0.01209
-25.637203,27.033751,1128.0,283.79,-0.00474
-25.636695,27.031454,1123.0,283.78,-0.02109
